Sprite Header Index,Character,GFX Pack Pointer Index (Dec),Sprite Palette Index (Dec),Sprite Assembly Pointer Index (Dec),Animation Pointer Index (Dec)
PC-0,Crono,0,0,0,0
ENEMY-252,Crono,0,0,0,0
ENEMY-253,Crono (Glitched),0,0,35,38
ENEMY-254,Crono (Glitched),0,0,168,0
ENEMY-255,Crono,0,0,0,0
PC-1,Marle,1,1,1,1
PC-2,Lucca,2,2,2,2
PC-3,Robo,3,3,3,3
ENEMY-248,R-Series,3,215,3,3
PC-4,Frog,4,4,4,4
PC-5,Ayla,5,5,5,5
PC-6,Magus,6,6,6,6
ENEMY-249,Magus,6,6,6,174
ENEMY-250,Magus,6,6,6,174
ENEMY-251,Magus,6,6,6,174
NPC-41,Middle Ages Citizen (Man) 600AD,7,9,191,154
NPC-42,Dark Ages Citizen (Woman) 600AD,8,9,7,7
NPC-17,Elderly Man (1000AD),9,134,7,7
NPC-44,Elderly Man (600AD),9,9,7,7
NPC-57,Elderly Man (600AD) Alternative Palette?,9,130,7,7
NPC-82,Elderly Man (600AD) Alternative Palette?,9,133,7,7
NPC-18,Elderly Woman,10,132,7,7
NPC-45,Present Age Villager (Woman) 1000AD,10,9,7,7
NPC-83,Middle Ages Villager (Woman) 600AD,10,133,7,7
NPC-22; NPC-49,Shopkeeper (1000AD),11,9,7,7
NPC-89,Shopkeeper (600AD),11,133,7,7
NPC-21,Waitress (1000AD),12,135,7,7
NPC-48,Waitress (600AD),12,131,7,7
NPC-23; NPC-50,Nun (600AD),13,137,7,7
NPC-34,Zeal Citizen (Man),14,136,7,7
NPC-179,Zeal Citizen (Man),14,137,7,7
NPC-33,Laruba Tribe Chief,15,123,7,7
NPC-36; NPC-58,Zeal Researcher (Man w/glasses),16,126,7,7
NPC-65,Earthbound Man,17,148,7,7
NPC-66,Earthbound Woman,18,148,7,7
"NPC-28, NPC-67",Doan; Earthbound Elder,19,148,7,7
NPC-32,Prehistoric Little Girl (Ioka),20,123,11,8
NPC-64,Prehistoric Little Girl (Laruba),20,124,11,8
NPC-19,Little Boy (1000AD),21,133,11,8
NPC-46,Little Boy (1000AD),21,9,11,8
NPC-182,Purple-haired bully (Glenn flashback),21,130,11,8
NPC-20,Little Girl (1000AD),22,132,11,8
NPC-38,Little Girl (600AD),22,130,11,8
NPC-47,Little Girl (1000AD),22,9,11,8
NPC-198,Little Girl (1000AD),22,133,11,8
NPC-68,Earthbound Child,23,148,11,8
NPC-30,"Prehistoric Villager (Man w/club, Ioka)",24,123,12,21
